FID,BuildingID,BuildingNa,StreetAddr,OfficeType,SourceGFA_,SourceGFA1,Storeys,YearBuilt
1,1,Airway Centre II,5915 Airport Rd,Major Office,15167,163256.229188,11,1983
2,2,"Building ""A"" - Orlando Airport Business Park",6205 Airport Rd,Secondary Office,5379,57899.074095,5,1971
3,3,"Building ""B"" - Orlando Airport Business Park",6205 Airport Rd,Secondary Office,3149,33895.553881,3,1968
4,4,Pentecostal Assemblies Of Canada,2450 Milltower Crt,Secondary Office,2387,25693.454149,2,1999
5,5,Bell Mobility,5099 Creekbank Rd,Major Office,46097,496183.97817,6,1999
6,6,Skymark/Orbitor Place - Phase II,2475 Skymark Ave,Secondary Office,2103,22636.503592,2, 
7,7,Orlando Executive Centre - Bldg I,6299 Airport Rd,Major Office,10767,115895.023384,7,1975
8,8, ,6465 Airport Rd,Secondary Office,1161,12496.899986,2,1973
9,9, ,6509 Airport Rd,Secondary Office,5585,60116.43964,2,1982
10,10,Airport Business Park,6655 Airport Rd,Secondary Office,6231,67069.925765,1,1987
11,11,Airport Executive Centre,6695 Airport Rd,Secondary Office,2688,28933.391182,2,1984
12,13,Airport Executive Centre II,6715 Airport Rd,Major Office,10033,107994.313144,6,1988
13,14,Airport Executive Centre I,6725 Airport Rd,Major Office,10128,109016.884632,7,1985
14,15, ,7420 Airport Rd,Secondary Office,3407,36672.642767,2,1986
15,18,1804 Alstep,1804 Alstep Dr,Secondary Office,2230,24003.520214,2,1990
16,20,Wal-Mart Canada,1940 Argentia Rd,Major Office,14119,151975.651079,1, 
17,21,Meadowvale Corporate Centre Plaza 2,2000 Argentia Rd,Secondary Office,4350,46823.010283,4,1974
18,22,Meadowvale Corporate Centre Plaza 4,2000 Argentia Rd,Secondary Office,4350,46823.010283,4,1974
19,23,Meadowvale Corporate Centre Plaza 1,2000 Argentia Rd,Secondary Office,4350,46823.010283,4,1977
20,24,Meadowvale Corporate Centre Plaza 5,2000 Argentia Rd,Secondary Office,5844,62904.292436,4,1975
21,25,Meadowvale Corporate Centre Plaza 3,2000 Argentia Rd,Secondary Office,4350,46823.010283,4,1975
22,26, ,2121 Argentia Rd,Secondary Office,5937,63905.336104,4,1980
23,27,UFCW Local 175,2200 Argentia Rd,Secondary Office,3148,33884.789971,2,1984/2005
24,28,Agra Building,2233 Argentia Rd,Major Office,12704,136744.717849,4,1982
25,32,Sun Life Assurance Company of Canada,2476 Argentia Rd,Secondary Office,9183.16,98846.711521,4,2015
26,33,Pentagon Building,2550 Argentia Rd,Secondary Office,5005,53873.371602,2,1988
27,35,Maple Leaf,2626 Argentia Rd,Secondary Office,1968,21183.375687,2,1987
28,36,Britannia Place,5995 Avebury Rd,Major Office,14823,159553.444007,9,1991
29,44,Diblasio Group,111 Brunel Rd,Secondary Office,2147,23110.11565,2,1988
30,45,Diblasio Group,141 Brunel Rd,Secondary Office,1431,15403.155797,2,1989
31,46,Burnhamthorpe Professional Centre,1420 Burnhamthorpe Rd E,Secondary Office,3811,41021.262573,4,1992
32,47,Sussex Centre - Phs I,50 Burnhamthorpe Rd W,Major Office,29723,319935.709116,14,1987
33,48,Sussex Centre - Phs II,90 Burnhamthorpe Rd W,Major Office,27790,299129.070294,15,1989
34,49,PHH Centre - Phs I,350 Burnhamthorpe Rd W,Major Office,13788,148412.796733,10,1988
35,50,Erindale Business Centre,1140 Burnhamthorpe Rd W,Secondary Office,5831,62764.361601,2,1986
36,51,Ontario Milk Marketing Board,6780 Campobello Rd,Secondary Office,2944,31688.952247,2,1983
37,52,Direct Protect,5600 Cancross Crt,Secondary Office,9639,103753.332442,2,1989
38,53,Canadian Red Cross Society,5700 Cancross Crt,Secondary Office,2787,29999.018313,2,1988
39,54,Erinpark Commercial Centre-Phs I,1100 Central Pky W,Secondary Office,8594,92505.046064,2,1985
40,55,Kaneff Corporate Centre - Phs II,1270 Central Pky W,Secondary Office,8110,87295.313425,6,1988
41,56,Kaneff Corporate Centre - Phs III,1290 Central Pky W,Major Office,16744,180230.915905,9,1990
42,57,Kaneff Corporate Centre - Phs I,1300 Central Pky W,Secondary Office,5400,58125.116214,4,1986
43,58, ,6700 Century Ave,Secondary Office,1750,18836.843218,3,1979
44,59, ,6745 Century Ave,Secondary Office,4645,49998.363854,3,1991
45,60,Hilti (Canada Ltd),6790 Century Ave,Secondary Office,5570,59954.980984,4,1987
46,62,CGI Information Systems,6820 Century Ave,Secondary Office,4310,46392.453867,2,1979
47,63,Mack Trucks Ltd,6860 Century Ave,Secondary Office,8708,93732.13185,3,1980
48,64,NCR Canada (First Meadowvale Centre),6865 Century Ave,Secondary Office,6554.39,70550.866752,2,1973
49,65,City Centre Plaza - Phs I,1 City Centre Dr,Major Office,26514,285394.320611,16,1990
50,66,33 City Centre Dr,33 City Centre Dr,Major Office,23931,257591.140022,6,1977
51,67,55 City Centre Dr,55 City Centre Dr,Major Office,16050,172760.76208,11,1971
52,68,77 City Centre Dr,77 City Centre Dr,Major Office,18227,196193.795043,8,1989
53,69,The UCO Building,151 City Centre Dr,Secondary Office,7618,81999.469503,9,1972
54,70,201 City Centre Dr,201 City Centre Dr,Major Office,21566,232134.491902,11,1979
55,71,Mississauga City Hall,300 City Centre Dr,Major Office,14307,153999.266236,12,1986
56,72, ,3050 Confederation Pky,Secondary Office,6900,74270.981829,6,1989
57,73,Greater Toronto Airport Authority,3111 Convair Dr,Secondary Office,9238,99437.004368,4, 
58,74,Coopers Business Centre,5745 Coopers Ave,Secondary Office,774.2,8333.419439,1,1989
59,75,Coopers Business Centre,5747 Coopers Ave,Secondary Office,774.2,8333.419439,1,1989
60,76,Coopers Business Centre,5749 Coopers Ave,Secondary Office,774.2,8333.419439,1,1989
61,78,Coopers Business Centre,5753 Coopers Ave,Secondary Office,774.2,8333.419439,1,1989
62,79,Coopers Business Centre,5755 Coopers Ave,Secondary Office,774.2,8333.419439,1,1989
63,80,Coopers Business Centre,5757 Coopers Ave,Secondary Office,774.2,8333.419439,1,1989
64,82,Credit Valley Medical Arts Building,2000 Credit Valley Rd,Secondary Office,6968,75002.927737,5, 
65,84,Courtyard Offices - Phs I,969 Derry Rd E,Secondary Office,1675,18029.549937,1,1989
66,85, ,979 Derry Rd E,Secondary Office,861,9267.726863,1,1988
67,86,Derry Tomken Centre,989 Derry Rd E,Secondary Office,4608,49600.099169,4,1989
68,87,Malton Medical Arts Building,3530 Derry Rd E,Secondary Office,1951,21000.38921,2, 
69,88,Siemens,2185 Derry Rd W,Secondary Office,7104,76466.819553,3,1994
70,90, ,3461 Dixie Rd,Secondary Office,1765,18998.301874,5,1974
71,93, ,5170 Dixie Rd,Secondary Office,2415,25994.84364,3,1973
72,94,Dixie Court Corporate Parks 3,6345 Dixie Rd,Secondary Office,6835,73571.327652,4,1988
73,95,Dixie Court Corporate Parks 4,6375 Dixie Rd,Secondary Office,5659,60912.96901,4,1988
74,96,Camilla Place,130 Dundas St E,Secondary Office,4720,50805.657135,5,1977
75,97,Ashley Business Centre,918 Dundas St E,Secondary Office,3485,37512.227779,5,1991
76,98, ,1090 Dundas St E,Secondary Office,1235,13293.429356,0,1979
77,99,Dun-Dix Square - Phs I,1370 Dundas St E,Secondary Office,1858,19999.345542,3,1986
78,100,Dundas Square,2055 Dundas St E,Secondary Office,4625,49783.085646,2,1983
79,101,Dundas Square,2065 Dundas St E,Secondary Office,3515,37835.145091,2,1983
80,102,Dundas Square,2077 Dundas St E,Secondary Office,1340,14423.639949,2,1982
81,103,Dundas Square,2087 Dundas St E,Secondary Office,1116,12012.524018,2,1983
82,106,Dundas Tower,165 Dundas St W,Major Office,10904,117369.679111,10,1976
83,107,Dunwin IV,2145 Dunwin Dr,Secondary Office,1519,16350.379913,1, 
84,108,Dunwin IV,2155 Dunwin Dr,Secondary Office,2724,29320.891957,1, 
85,112, ,2600 Edenhurst Dr,Secondary Office,1533,16501.074659,3,1980
86,113,Eglinton Commercial Centre,30 Eglinton Ave W,Major Office,13462,144903.761939,8,1988
87,114,Credit Valley Professional Building,2300 Eglinton Ave W,Secondary Office,6251,67285.203973,5,1988
88,115,Enterprise Centre - Phs I,1550 Enterprise Rd,Secondary Office,8695,93592.201015,4,1987
89,116, ,3195 Erindale Station Rd,Secondary Office,811,8729.531343,2,1978
90,117,Airport Corporate Centre Tower,5090 Explorer Dr,Major Office,15076.99,162287.369612,10,1988
91,119,Festo Inc Office Building,5300 Explorer Dr,Secondary Office,5315,57210.183829,4,1985
92,120,Kingsway Financial,5310 Explorer Dr,Secondary Office,6921,74497.023948,4,1985
93,121,AeroCentre - Phs IV,5500 Explorer Dr,Secondary Office,5295,56994.905621,4,1991
94,122,AeroCentre - Phs II,5580 Explorer Dr,Secondary Office,7494.78,80673.140463,6,1989
95,123,AeroCentre - Phs I,5600 Explorer Dr,Secondary Office,4942.72,53202.995262,4,1989
