row.names,FID,CentreID,CharacterA,Ward,CentreLoca,OP_Designa,Zoning,SiteArea_h,SiteArea_a,CombinedGF,CombinedG1,TotalOffic,FSI,Number_of_,loc1,lon,lat
1,151,Meadowvale Business Park CC,9,SS Derry Rd W, W of Mississauga Rd,Business Employment,E2-1,6.85219,16.93213,15793,169994.437105,703,0.230481,1,SS Derry Rd W,NA,NA
2,153,Northeast EA (East),5,WS Nashua Dr, E of Rexwood Rd,Business Employment,E2,0.443928,1.09697,3771,40590.706156,0,0.849462,1,WS Nashua Dr,NA,NA
3,155,Sheridan Park CC,2,NS North Sheridan Way, E of Winston Churchill Blvd,Business Employment,E2-6,4.486624,11.086689,15682,168799.64305,581,0.349528,2,NS North Sheridan Way,-60.2216632,46.1044984
4,156,Northeast EA (East),5,ES Northam Dr, N of American Dr,Industrial,E3,0.908165,2.244125,5284,56876.502606,192,0.581833,1,ES Northam Dr,151.0278403,-33.7766816
5,157,Airport CC,5,NE corner Eglinton Ave E & Orbitor Dr,Business Employment,E1-19,1.916428,4.735597,18487,198992.41175,600,0.964659,2,NE corner Eglinton Ave E & Orbitor Dr,-79.3051212,43.7248531,NA
6,158,Airport CC,5,NE corner Skymark Ave & Orbitor Dr,Business Employment,E1-19,1.340083,3.311417,5630,60600.815608,229,0.420123,2,NE corner Skymark Ave & Orbitor Dr,-79.6005657,43.6568114,NA
7,159,Airport CC,5,WS Orbitor Dr, N of Skymark Ave,Business Employment,E1-19,0.252358,0.62359,3028,32593.120721,98,1.199883,1,WS Orbitor Dr,NA,NA
8,160,Airport CC,5,NW corner Matheson Blvd E & Orbitor Dr,Business Employment,E1,1.22405,3.024693,2486,26759.081279,80,0.203096,1,NW corner Matheson Blvd E & Orbitor Dr,-79.6289803,43.6434103,NA
9,163,Airport CC,5,SW corner Orbitor Dr & Explorer Dr,Business Employment,E1,3.237203,7.999303,10476,112762.725455,244,0.323613,1,SW corner Orbitor Dr & Explorer Dr,-79.6035523,43.6580384,NA
10,164,Applewood NHD,3,WS Palstan Rd, N of Dundas St E,Mixed Use,C3,0.295191,0.729433,1858,19999.345542,75,0.629423,1,WS Palstan Rd,NA,NA
11,165,Dixie EA,1,NE corner Cawthra Rd & Queensway East,Business Employment,E2,2.77481,6.856705,13461,144892.998029,142,0.485114,1,NE corner Cawthra Rd & Queensway East,-79.5988252,43.5937576,NA
12,166,DT Hospital,7,NW corner Hurontario St & Queensway W,Office,O,0.357151,0.882539,2033,21883.029864,0,0.569227,1,NW corner Hurontario St & Queensway W,-79.8317979,43.7397668,NA
13,167,DT Hospital,7,NE Queensway W & Confederation Pky,Office,O,0.571865,1.413109,9490,102149.509791,266,1.659483,1,NE Queensway W & Confederation Pky,-80.3284902,42.8411723,NA
14,168,DT Hospital,7,NE Queensway W & Confederation Pky,Office,O,0.675641,1.669545,6819,73399.105086,215,1.009264,1,NE Queensway W & Confederation Pky,-80.3284902,42.8411723,NA
15,169,Cooksville NHD (West),7,SS Queensway W, W of Hurontario St,Office,O,0.56209,1.388955,3856,41505.638541,158,0.686011,1,SS Queensway W,NA,NA
16,170,DT Core,4,WS Rober Speck Pky, N of Burnhamthorpe Rd W,Downtown Mixed Use,H-CC2{3},1.291869,3.192278,7040,75777.929286,139,0.544947,4,WS Rober Speck Pky,NA,NA
17,171,DT Core,4,NE corner Hurontario St & Robert Speck Pky,Downtown Mixed Use,H-CC2{3},1.039309,2.568188,23039,247989.731936,640,2.216761,1,NE corner Hurontario St & Robert Speck Pky,-79.8317979,43.7397668,NA
18,172,DT Core,4,SE corner Hurontario St & Robert Speck Pky,Downtown Mixed Use,H-CC2{3}, CC2{3},2.418746,5.976852,26427,284457.860405,905,1.092591,1,SE corner Hurontario St & Robert Speck Pky,-79.8317979,43.7397668
19,173,DT Core,4,SE corner Hurontario & Robert Speck Pky,Downtown Mixed Use,H-CC2{3},1.489739,3.681225,27090,291594.333007,780,1.818439,1,SE corner Hurontario & Robert Speck Pky,-79.8317979,43.7397668,NA
20,174,DT Core,4,SE corner Hurontario St & Robert Speck Pky,Downtown Mixed Use,H-CC2{3},2.144555,5.299311,26900,289549.190029,850,1.254339,1,SE corner Hurontario St & Robert Speck Pky,-79.8317979,43.7397668,NA
