FID,BuildingID,BuildingNa,StreetAddr,OfficeType,SourceGFA_,SourceGFA1,Storeys,YearBuilt,lon,lat
1,1,Airway Centre II,5915 Airport Rd,Major Office,15167,163256.229188,11,1983,-93.2806392,34.4313915
2,2,Building "A" - Orlando Airport Business Park,6205 Airport Rd,Secondary Office,5379,57899.074095,5,1971,-93.2090189,34.4465771
3,3,Building "B" - Orlando Airport Business Park,6205 Airport Rd,Secondary Office,3149,33895.553881,3,1968,-93.2090189,34.4465771
4,4,Pentecostal Assemblies Of Canada,2450 Milltower Crt,Secondary Office,2387,25693.454149,2,1999,-79.756413,43.5978956
5,5,Bell Mobility,5099 Creekbank Rd,Major Office,46097,496183.97817,6,1999,-79.6117842,43.6455696
6,6,Skymark/Orbitor Place - Phase II,2475 Skymark Ave,Secondary Office,2103,22636.503592,2, ,-79.6006707,43.6566575
7,7,Orlando Executive Centre - Bldg I,6299 Airport Rd,Major Office,10767,115895.023384,7,1975,-93.2073937,34.4456335
8,8, ,6465 Airport Rd,Secondary Office,1161,12496.899986,2,1973,-93.2045858,34.4439533
9,9, ,6509 Airport Rd,Secondary Office,5585,60116.43964,2,1982,-93.2039567,34.4436469
10,10,Airport Business Park,6655 Airport Rd,Secondary Office,6231,67069.925765,1,1987,-93.3050424,34.4242735
11,11,Airport Executive Centre,6695 Airport Rd,Secondary Office,2688,28933.391182,2,1984,-93.3057219,34.4239618
12,13,Airport Executive Centre II,6715 Airport Rd,Major Office,10033,107994.313144,6,1988,-93.3060721,34.4238213
13,14,Airport Executive Centre I,6725 Airport Rd,Major Office,10128,109016.884632,7,1985,-93.30625,34.4237564
14,15, ,7420 Airport Rd,Secondary Office,3407,36672.642767,2,1986,-93.3250858,34.4153269
15,18,1804 Alstep,1804 Alstep Dr,Secondary Office,2230,24003.520214,2,1990,-79.6653987,43.6800634
16,20,Wal-Mart Canada,1940 Argentia Rd,Major Office,14119,151975.651079,1, ,-79.7377794,43.600973
17,21,Meadowvale Corporate Centre Plaza 2,2000 Argentia Rd,Secondary Office,4350,46823.010283,4,1974,-79.7404432,43.5998489
18,22,Meadowvale Corporate Centre Plaza 4,2000 Argentia Rd,Secondary Office,4350,46823.010283,4,1974,-79.7404432,43.5998489
19,23,Meadowvale Corporate Centre Plaza 1,2000 Argentia Rd,Secondary Office,4350,46823.010283,4,1977,-79.7404432,43.5998489
20,24,Meadowvale Corporate Centre Plaza 5,2000 Argentia Rd,Secondary Office,5844,62904.292436,4,1975,-79.7404432,43.5998489
21,25,Meadowvale Corporate Centre Plaza 3,2000 Argentia Rd,Secondary Office,4350,46823.010283,4,1975,-79.7404432,43.5998489
